state;value
000100000020000002200110111021022102201120;0.7714285714285715
000100000020000002200110111021022102201122;0.0
000100000021000002200110111021022102201122;0.9148936170212766
000100000021000202200110111021022102201122;0.0
000100000021000202200110111021022102211122;0.8048780487804879
000100000021002202200110111021022102211122;0.0
000100001021002202200110111021022102211122;0.6875
000100001021002202220110111021022102211122;0.0
000100011021002202220110111021022102211122;0.7045454545454546
020100011021002202220110111021022102211122;0.0
020110011021002202220110111021022102211122;0.7894736842105263
020110011021002202220110111021222102211122;0.0
020110011021002202220111111021222102211122;1.0
000000000000000000000000000000000001001020;0.4375
000000000000000000000000000000010001001022;0.5714285714285714
000000000000000000000000000000010001201022;0.0
000000000000000000000000100000010001201022;0.6585365853658537
000000000000000000000000100020010001201022;0.0
000000000000000001000000100020010001201022;1.0
000000000000000000000000000000000001000200;0.5702688172043011
000000000000000000000000000000000001201200;0.4640000000000001
000000000000000000000000000000010001201200;0.4
000000000000000000000000000000010001201220;0.0
000000000000000000000000000000010101201220;0.6862745098039216
000000000000000000000000000020010101201220;0.0
000000000000000000000000100020010101201220;0.855072463768116
000000000000000000000000102020010101201220;0.0
000000000000000001000000102020010101201220;1.0
000000000000000000000000000000000002000010;0.0
000000000000000000000000000000000002100010;0.0
000000000000000000000000000002000002100010;0.0
000000000000000000000000000002000002100110;0.0
000000000000000000000000000002002002100110;0.0
000000000000000000000000000002002002101110;0.9401041666666666
000000000000000000000000000002022002101110;0.0
000000000000000000000000000002022002111110;1.0
000000000000000000000000000000000001120000;0.2903225806451613
000000000000000000000000000000000001120020;0.0
000000000000000000000000000010000001120020;-0.25
000000000000000000000000000012000001120020;0.0
000000000000000000000010000012000001120020;0.08888888888888889
000000000000000000000010000012200001120020;0.0
000000000000000000000110000012200001120020;0.924812030075188
000000000000000000000112000012200001120020;0.0
000000000000001000000112000012200001120020;1.0
000000000000000000000000000000000002000100;0.0
000000000000000000000000000000000002000110;0.25301204819277107
000000000000000000000000000000000002000112;0.0
000000000000000000000000000000000002001112;0.8144329896907216
000000000000000000000000000000000002021112;0.0
000000000000000000000000000000001002021112;0.37142857142857144
000000000000000000000000020000001002021112;0.0
000000000000000000000000020000001012021112;0.30357142857142855
000000000000000000000000020000201012021112;0.0
000000000000000000000000020000201112021112;0.9624853458382181
000000000000000000000000020000201112221112;0.0
000000000000000000000000020000211112221112;1.0
000000000000000000000000000000002000001102;0.0
000000000000000000000000000000002000011102;0.8483754512635379
000000000000000000000000000000202000011102;0.0
000000000000000000000000000000202000111102;1.0
000000000000000002000000100000020000001000;0.0
000000000000000002000000100000020000001010;0.5686274509803921
000000000000000002000000100000020000001210;0.0
000000000000000002000000100000020100001210;0.23711340206185566
000000000000000002000000102000020100001210;0.0
000000000000000002000000102000020101001210;0.09090909090909091
000000000000000002020000102000020101001210;0.0
000000000000000002020000102010020101001210;0.02702702702702703
000000000000200002020000102010020101001210;0.0
000000000000200002020000102010020101011210;0.9113300492610837
000000000000200002020000102010020101011212;0.0
000000000000200002020000102010020101111212;1.0
000000000000000000000000000000000002011000;0.5789473684210527
000000000000000000000000000000020002011000;0.0
000000000000000000000000000000020002011100;0.9006211180124224
000000000000000000000000000000022002011100;0.0
000000000000000000000000000000022002111100;1.0
000000000000000000000000000000000000210001;0.21649484536082475
000000000000000000000000000000200000210001;0.0
000000000000000000000000000000200000211001;0.047619047619047616
000000000000000000000000000000200000211201;0.0
000000000000000000000000000000210000211201;0.28125
000000000000000000000000000002210000211201;0.0
000000000000000000000001000002210000211201;0.30434782608695654
000000000000000000000001200002210000211201;0.0
000000000000000000000001200002210001211201;0.05555555555555555
000000000000000000000001200002210001211221;0.0
000000000000000010000001200002210001211221;0.2644230769230769
000000000000000010000001200002212001211221;0.0
000000000100000010000001200002212001211221;0.9414414414414415
000000000100000010000001200022212001211221;0.0
001000000100000010000001200022212001211221;1.0
000000000000000000000000000000000002001100;0.5625
000000000000000000000000000020000002001100;0.0
000000000000000000000000000020010002001100;0.6091954022988506
000000000000000000000000000020012002001100;0.0
000000000000000000000000000020012002011100;0.816793893129771
000000000000000000000000000020012002211100;0.0
000000000000000000000000000020012002211110;1.0
000000000000000000000000000000010000001202;0.0
000000000000000000000000000000010000011202;0.5409836065573771
000000000000000000000000000000010000211202;0.0
000000000000000000000000000001010000211202;0.42857142857142855
000000000000000000000000000001210000211202;0.0
000000000000000000000010000001210000211202;0.6521739130434783
000000000000000000000010000001210000211222;0.0
000000000000000000000010100001210000211222;0.625
000000000000000000000010100001210020211222;0.0
000000000000000001000010100001210020211222;1.0
000000000000000000000000000000000000020000;0.0
000000000000000000000000000000000000020010;-0.125
000000000000000000000000000000000000022010;0.29961149961149963
000000000000000000000000000000000000122010;0.15151515151515152
000000000000000000000000000000200000122010;0.0
000000000000000000000000000000200100122010;0.07692307692307693
000000000000000000000000000000220100122010;0.0
000000000000000000000000000001220100122010;-0.2
000000000000000000000020000001220100122010;0.0
000000000000000100000020000001220100122010;0.2
000000000000000100000022000001220100122010;0.0
000000000000000100000022100001220100122010;-0.23076923076923078
000000000000000000000000000000000000000020;-0.044444444444444446
000000000000000000000000000000000002001020;0.0
000000000000000000000000000000000002011020;0.5384615384615384
000000000000000000000000000000020002011020;0.0
000000000000000000000000000000020002011120;0.14285714285714285
000000000000000000000000000000020002211120;0.0
000000000000000000000000000001020002211120;-0.13333333333333333
000000000000000000000020000001020002211120;0.0
000000000000000000000020000001020102211120;0.09090909090909091
000000000000000000000020000001020102211122;0.0
000000000000000100000020000001020102211122;0.11904761904761904
000000000000000100000020000021020102211122;0.0
000000000000000100000020100021020102211122;-0.037037037037037035
000000000000000100000220100021020102211122;0.0
000000000000000100000220101021020102211122;0.0
000000000000000000000000000000000000002000;0.05841269841269839
000000000000000000000000000000000000002100;0.37228538474213213
000000000000000000000000000000000002002100;-0.144
000000000000000000000000000000000002002101;0.2
000000000000000000000000000000000002202101;0.0
000000000000000000000000000000000002212101;-0.16666666666666666
000000000000000000000000000000002002212101;0.0
000000000000000000000000000000102002212101;0.14285714285714285
000000000000000000000000000002102002212101;0.0
000000000000000000000001000002102002212101;0.4
000000000000000000000001020002102002212101;0.0
000000000000000010000001020002102002212101;1.0
000000000000000000000000000002000000122010;0.0
000000000000000000000000000002010000122010;0.38461538461538464
000000000000000000000020000002010000122010;0.0
000000000000000100000020000002010000122010;0.42857142857142855
000000000000000100000020200002010000122010;0.0
000000000000000100000020200002010000122110;0.45454545454545453
000000000000000102000020200002010000122110;0.0
000000000000000102000020200002011000122110;-0.030303030303030304
000000000020000102000020200002011000122110;0.0
000100000020000102000020200002011000122110;0.5625
000100000020000102000020200002011002122110;0.0
000100000020000102000020210002011002122110;0.3333333333333333
000100000020000102200020210002011002122110;0.0
000100000020000102200020210002011002122111;0.23809523809523808
000100002020000102200020210002011002122111;0.0
000100002020000102200020210002011102122111;0.45454545454545453
000100002020000102200020210002211102122111;0.0
000100002020000102200020210002211112122111;1.0
000000000000000000000000000000002002002101;0.0
000000000000000000000000000010002002002101;-0.4
000000000000000000000200000010002002002101;0.0
000000000000000000000200000010002002102101;0.1
000000000000000000000200000010022002102101;0.0
000000000000001000000200000010022002102101;-0.23809523809523808
000000000000001000000200000010022002102121;0.0
000000000000001000000200000010022102102121;-0.44
000000000000001000000200002010022102102121;0.0
000000000000001000000200012010022102102121;0.09090909090909091
000000000000001000000200012012022102102121;0.0
000000000000001000000200112012022102102121;0.38461538461538464
000000000000001002000200112012022102102121;0.0
000000000000001002100200112012022102102121;0.125
000000000000001002100200112012022102122121;0.0
000000000000001002100200112012122102122121;1.0
000000000000000000000000000000010000002010;0.1891891891891892
000000000000000000000000000000010000202010;0
000000000000000000000000000000010000212010;0.2839506172839506
000000000000000000000000000002010000212010;0
000000000000000000000000100002010000212010;0.42063492063492064
000000000000000002000000100002010000212010;0
000000000000000002000000100002010001212010;0.18518518518518517
000000000020000002000000100002010001212010;0
000000000020000002000010100002010001212010;0.3793103448275862
000000000020000002000010100002010001212012;0
000000000020000002000010100002010101212012;0.7150537634408602
000000000020000002000010102002010101212012;0
000000000020000002000010102002010111212012;0.3333333333333333
000000000020000002000010102002010111212212;0
000000000020000002000010102002011111212212;1.0
000000000000000000000000000000000000100102;0.5384615384615384
000000000000000000000000000000000000120102;0
000000000000000000000000000001000000120102;0.3103448275862069
000000000000000000000000000001002000120102;0
000000000000000000000010000001002000120102;0.9354838709677419
000000000000000000000010000001202000120102;0
000000000000000100000010000001202000120102;1.0
000000000000000000000000000000000000102000;0.0021421975992613087
000000000000000000000000000000000000102012;0
000000000000000000000000000000000000102112;0.25
000000000000000000000000000002000000102112;0
000000000000000000000000000002010000102112;0.17647058823529413
000000000000000000000000000002010200102112;0
000000000000000000000000001002010200102112;0.24324324324324326
000000000000000000000000201002010200102112;0
000000000000000001000000201002010200102112;0.2608695652173913
000000000000000001000000201002010200122112;0
000000000000000001000000201002010201122112;0.15853658536585366
000000000000000001000020201002010201122112;0
000000000010000001000020201002010201122112;0.16304347826086957
000000000010000201000020201002010201122112;0
000000000010000201000020201002110201122112;-0.17708333333333334
000000000010000201000022201002110201122112;0
000000001010000201000022201002110201122112;-0.17
000000001010000201000022201002110221122112;0
010000001010000201000022201002110221122112;-0.14130434782608695
010000001010000201000022201202110221122112;0
010000001010000201000022201212110221122112;-0.1875
000000000000000000000000000000000000100200;0.34386491557223264
000000000000000000000000000000000000121200;0
000000000000000000000000000000010000121200;0.3333333333333333
000000000000000000000000000000012000121200;0
000000000000000000000000100000012000121200;0.36585365853658536
000000000000000002000000100000012000121200;0
000000000000000002000000110000012000121200;0.3783783783783784
000000000000000002000000110000012000121220;0
000000000010000002000000110000012000121220;0.68
000000000010000002200000110000012000121220;0
000000000010000002200000110001012000121220;0.5172413793103449
000000000012000002200000110001012000121220;0
000000000012000002200000110001112000121220;0.6428571428571429
000200000012000002200000110001112000121220;0
000200000012000002200000110001112100121220;0.775
000200000012000002200002110001112100121220;0
000200000012000002200012110001112100121220;0.5833333333333334
000200000012000022200012110001112100121220;0
000200000012000122200012110001112100121220;1.0
000000000000000000000000000002010001201200;0
000000000000000000000000100002010001201200;0.5666666666666667
000000000000000000000020100002010001201200;0
000000000000000001000020100002010001201200;1.0
000000000000000000000000000000210000021000;0
000000000000000000000001000000210000021000;0.48936170212765956
000000000000000000000001200000210000021000;0
000000000000000000000001200000210000021100;0.3333333333333333
000000000000000020000001200000210000021100;0
000000000000000020000001200000210000021110;0.8484251968503937
000000000000000020000001200000210002021110;0
000000000000000020000001200000210002021111;1.0
000000000000000000000000000000000001002100;0.14393939393939395
000000000000000000000000000020000001002100;0
000000000000000000000000000020001001002100;0.32142857142857145
000000000000000000000000000020001001202100;0
000000000000000000000000000020011001202100;0.3584905660377358
000000000000000000000000000020011001202120;0
000000000000000000000100000020011001202120;0.6818181818181818
000000000000000000000100000020011201202120;0
000000000000000000000100010020011201202120;0.8412698412698413
000000000000002000000100010020011201202120;0
000000000000002000100100010020011201202120;1.0
000000000000000000000000000000000000011200;0.2857142857142857
000000000000000000000000000000002000011200;0
000000000000000000000000000000002001011200;0.7721518987341772
000000000000000000000000000000002001211200;0
000000000000000000000000000000012001211200;-0.16981132075471697
000000000000000000000000020000012001211200;0
000000000000000000000000120000012001211200;0.9592628516003879
000000000000000000000000000000000002010000;0
000000000000000000000000000000000002010100;0.3563218390804598
000000000000000000000000000000000002010102;0
000000000000000000000000000000000002010112;0.7579617834394905
000000000000000000000000000000000002012112;0
000000000000000000000000000000001002012112;0.23076923076923078
000000000000000000000000000000021002012112;0
000000000000000000000000000000121002012112;0.25
000000000000000000000000200000121002012112;0
000000000000000000000001200000121002012112;0.8701923076923077
000000000000000000000000000000000001002000;-0.02197802197802198
000000000000000000000000000000000001012000;0.07692307692307693
000000000000000000000000000000000001012020;0
000000000000000000000000000000000001012120;0.16071428571428573
000000000000000000000000000000000201012120;0
000000000000000000000000000000000201012121;-0.10294117647058823
000000000000000000000000000000020201012121;0
000000000000000000000000000000120201012121;-0.19148936170212766
000000000000000000000002000000120201012121;0
000000000000000000000002100000120201012121;-0.35074626865671643
000000000000000020000002100000120201012121;0
000000000000000020000002100010120201012121;-0.25
000000000000000020000002102010120201012121;0
000000000000000020000002102010120211012121;-0.38
000000000000000000000000000000200001012000;0
000000000000000000000000000010200001012000;-0.06
000000000000000000000000000010220001012000;0
000000000000000000000100000010220001012000;0.9645704162976085
000000000000002000000100000010220001012000;0
000000000000002000000100100010220001012000;-0.3684210526315789
000000000000002000000100100010220001012002;0
000000000000002001000100100010220001012002;-0.16129032258064516
000000000000002001000100100010220001212002;0
000000000000002001000100100010220001212102;0.08641975308641975
000000000000002001000100100010222001212102;0
000000000000002001000100100011222001212102;0.949874686716792
000000000000000000000000000000000000102100;-0.06976744186046512
000000000000000000000000000002000000102100;0
000000000000000000000000000002010000102100;0.28
000000000000000000000000200002010000102100;0
000000000000000000000000200002010000102110;0.25
000000000000000000000020200002010000102110;0
000000000000000000000020200002010100102110;0.3125
000000000000000200000020200002010100102110;0
000000000000000200000020200002011100102110;0.7647058823529411
000000000000000000000000000000020000101000;0.2727272727272727
000000000000000000000000000000020000121000;0
000000000000000000000000000000020000121100;0.16279069767441862
000000000000000000000000000002020000121100;0
000000000000000000000000000002020000121110;0.674074074074074
000000000000000000000000000002220000121110;0
000000000000000000000000000002220000121111;1.0
000000000000000000000000000000000000021010;0.41304347826086957
000000000000000000000000000000200000021010;0
000000000000000000000001000000200000021010;0.3076923076923077
000000000000000000000001000000200000021210;0
000000000000000000000001000000200000121210;0.16279069767441862
